ZipCode,City,MixedCity,StateCode,County,MixedCounty,Latitude,Longitude,avg_rent_one
10001,NEW YORK,New York,NY,NEW YORK,New York,40.7508,-73.996122,3953.0
10002,NEW YORK,New York,NY,NEW YORK,New York,40.722296,-73.985506,2582.0
10009,NEW YORK,New York,NY,NEW YORK,New York,40.72698,-73.980115,2817.0
10010,NEW YORK,New York,NY,NEW YORK,New York,40.738634000000005,-73.98293699999999,3413.0
10011,NEW YORK,New York,NY,NEW YORK,New York,40.74406,-74.004592,3790.0
10012,NEW YORK,New York,NY,NEW YORK,New York,40.725568,-73.99820799999999,3050.0
10013,NEW YORK,New York,NY,NEW YORK,New York,40.720921000000004,-74.008878,3706.0
10014,NEW YORK,New York,NY,NEW YORK,New York,40.734332,-74.010112,3495.0
10016,NEW YORK,New York,NY,NEW YORK,New York,40.744594,-73.978088,3475.0
10017,NEW YORK,New York,NY,NEW YORK,New York,40.752516,-73.973072,3211.0
10018,NEW YORK,New York,NY,NEW YORK,New York,40.755256,-73.996684,3550.0
10019,NEW YORK,New York,NY,NEW YORK,New York,40.767192,-73.99181,3442.0
10021,NEW YORK,New York,NY,NEW YORK,New York,40.769830999999996,-73.95851400000001,2846.0
10022,NEW YORK,New York,NY,NEW YORK,New York,40.758346,-73.967997,3168.0
10003,NEW YORK,New York,NY,NEW YORK,New York,40.731392,-73.9884,3232.0
10004,NEW YORK,New York,NY,NEW YORK,New York,40.695383,-74.026525,3874.0
10005,NEW YORK,New York,NY,NEW YORK,New York,40.706171999999995,-74.008596,3827.0
10006,NEW YORK,New York,NY,NEW YORK,New York,40.707932,-74.013335,3465.0
10007,NEW YORK,New York,NY,NEW YORK,New York,40.714216,-74.00816800000001,4638.0
10023,NEW YORK,New York,NY,NEW YORK,New York,40.773726,-73.980067,3298.0
10024,NEW YORK,New York,NY,NEW YORK,New York,40.797364,-73.97785,2922.0
10025,NEW YORK,New York,NY,NEW YORK,New York,40.798345,-73.96315799999999,2997.0
10026,NEW YORK,New York,NY,NEW YORK,New York,40.80405,-73.952833,2283.0
10027,NEW YORK,New York,NY,NEW YORK,New York,40.812908,-73.953194,2174.0
10028,NEW YORK,New York,NY,NEW YORK,New York,40.776127,-73.952597,2582.0
10029,NEW YORK,New York,NY,NEW YORK,New York,40.791708,-73.94331899999999,2465.0
10030,NEW YORK,New York,NY,NEW YORK,New York,40.818433,-73.942274,1848.0
10031,NEW YORK,New York,NY,NEW YORK,New York,40.826904,-73.94959300000001,1892.0
10036,NEW YORK,New York,NY,NEW YORK,New York,40.759477000000004,-73.989871,3324.0
10037,NEW YORK,New York,NY,NEW YORK,New York,40.813732,-73.938243,1830.0
10038,NEW YORK,New York,NY,NEW YORK,New York,40.708785999999996,-74.00321600000001,3371.0
10039,NEW YORK,New York,NY,NEW YORK,New York,40.82799,-73.938908,1705.0
10040,NEW YORK,New York,NY,NEW YORK,New York,40.85694,-73.92849100000001,1636.0
10065,NEW YORK,New York,NY,NEW YORK,New York,40.764253000000004,-73.962466,3198.0
10075,NEW YORK,New York,NY,NEW YORK,New York,40.77355,-73.955621,2438.0
10032,NEW YORK,New York,NY,NEW YORK,New York,40.834790000000005,-73.949315,1766.0
10033,NEW YORK,New York,NY,NEW YORK,New York,40.858549,-73.93955,1746.0
10034,NEW YORK,New York,NY,NEW YORK,New York,40.870284999999996,-73.924245,1652.0
10035,NEW YORK,New York,NY,NEW YORK,New York,40.795273,-73.93010699999999,2036.0
10128,NEW YORK,New York,NY,NEW YORK,New York,40.78154,-73.948758,2600.0
10282,NEW YORK,New York,NY,NEW YORK,New York,40.716626,-74.014494,4137.0
10314,STATEN ISLAND,Staten Island,NY,RICHMOND,Richmond,40.596148,-74.161613,1399.0
10452,BRONX,Bronx,NY,BRONX,Bronx,40.837314,-73.922428,1533.0
10453,BRONX,Bronx,NY,BRONX,Bronx,40.853612,-73.913576,1450.0
10301,STATEN ISLAND,Staten Island,NY,RICHMOND,Richmond,40.624728999999995,-74.094544,1498.0
10456,BRONX,Bronx,NY,BRONX,Bronx,40.82933,-73.90813399999999,1417.0
10457,BRONX,Bronx,NY,BRONX,Bronx,40.846410999999996,-73.89844599999999,1467.0
10458,BRONX,Bronx,NY,BRONX,Bronx,40.864942,-73.884878,1467.0
10460,BRONX,Bronx,NY,BRONX,Bronx,40.843824,-73.87934200000001,1408.0
10461,BRONX,Bronx,NY,BRONX,Bronx,40.845485,-73.843579,1533.0
10469,BRONX,Bronx,NY,BRONX,Bronx,40.86995,-73.84411800000001,1500.0
10472,BRONX,Bronx,NY,BRONX,Bronx,40.829982,-73.86599,1500.0
10601,WHITE PLAINS,White Plains,NY,WESTCHESTER,Westchester,41.031532,-73.764403,2238.0
10462,BRONX,Bronx,NY,BRONX,Bronx,40.842679,-73.855548,1450.0
10463,BRONX,Bronx,NY,BRONX,Bronx,40.879335,-73.910328,1808.0
10465,BRONX,Bronx,NY,BRONX,Bronx,40.832653,-73.81626700000001,1500.0
10466,BRONX,Bronx,NY,BRONX,Bronx,40.891958,-73.84496899999999,1458.0
10467,BRONX,Bronx,NY,BRONX,Bronx,40.876653000000005,-73.87150799999999,1439.0
10468,BRONX,Bronx,NY,BRONX,Bronx,40.869982,-73.90070899999999,1527.0
10573,PORT CHESTER,Port Chester,NY,WESTCHESTER,Westchester,41.023196999999996,-73.67811800000001,2020.0
10701,YONKERS,Yonkers,NY,WESTCHESTER,Westchester,40.952603,-73.88291,1675.0
10704,YONKERS,Yonkers,NY,WESTCHESTER,Westchester,40.922999,-73.863398,1500.0
10801,NEW ROCHELLE,New Rochelle,NY,WESTCHESTER,Westchester,40.91574,-73.782885,1912.0
10805,NEW ROCHELLE,New Rochelle,NY,WESTCHESTER,Westchester,40.896265,-73.781088,1580.0
11101,LONG ISLAND CITY,Long Island City,NY,QUEENS,Queens,40.745616999999996,-73.936038,2835.0
11102,ASTORIA,Astoria,NY,QUEENS,Queens,40.770844,-73.92605999999999,2017.0
11103,ASTORIA,Astoria,NY,QUEENS,Queens,40.762289,-73.912051,1800.0
11104,SUNNYSIDE,Sunnyside,NY,QUEENS,Queens,40.743528000000005,-73.918564,1838.0
11105,ASTORIA,Astoria,NY,QUEENS,Queens,40.779309999999995,-73.90960600000001,1817.0
11106,ASTORIA,Astoria,NY,QUEENS,Queens,40.762454999999996,-73.93165,1861.0
11109,LONG ISLAND CITY,Long Island City,NY,QUEENS,Queens,40.744496000000005,-73.95774399999999,2961.0
11201,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.694599,-73.990638,3215.0
11220,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.640737,-74.018376,1698.0
11221,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.692502000000005,-73.927079,2183.0
11222,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.728320000000004,-73.944758,2360.0
11223,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.59623,-73.97406600000001,1608.0
11225,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.663354,-73.951438,1932.0
11226,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.645412,-73.95873,1750.0
11228,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.616926,-74.01280200000001,1571.0
11229,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.601296000000005,-73.94021500000001,1658.0
11230,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.62275,-73.96625300000001,1604.0
11231,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.676516,-74.00401600000001,2533.0
11232,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.657236,-74.002868,2000.0
11233,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.676503000000004,-73.92041800000001,1942.0
11234,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.609761999999996,-73.910664,1467.0
11235,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.584576,-73.940203,1767.0
11237,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.702704,-73.918472,2067.0
11238,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.676159999999996,-73.964404,2450.0
11249,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.6933,-73.9925,3175.0
11361,BAYSIDE,Bayside,NY,QUEENS,Queens,40.763855,-73.77052900000001,1795.0
11364,OAKLAND GARDENS,Oakland Gardens,NY,QUEENS,Queens,40.747014,-73.757308,1675.0
11203,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.649188,-73.933724,1550.0
11204,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.621295,-73.98691600000001,1558.0
11205,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.694371000000004,-73.965874,2537.0
11206,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.702353,-73.942541,2233.0
11207,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.671296000000005,-73.895212,1633.0
11209,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.620876,-74.029111,1667.0
11210,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.625556,-73.94589599999999,1579.0
11211,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.711665999999994,-73.946422,2683.0
11212,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.664369,-73.915334,1583.0
11213,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.671561,-73.937799,1865.0
11214,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.597689,-74.000986,1600.0
11215,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.66509,-73.980306,2400.0
11216,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.680972,-73.947638,2100.0
11217,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.681293,-73.980954,2750.0
11218,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.644512,-73.978228,1873.0
11219,BROOKLYN,Brooklyn,NY,KINGS,Kings,40.633388000000004,-73.996767,1582.0
11354,FLUSHING,Flushing,NY,QUEENS,Queens,40.766534,-73.827037,1798.0
11355,FLUSHING,Flushing,NY,QUEENS,Queens,40.751002,-73.82273199999999,1733.0
11358,FLUSHING,Flushing,NY,QUEENS,Queens,40.761603,-73.794507,1642.0
11367,FLUSHING,Flushing,NY,QUEENS,Queens,40.729383,-73.82731899999999,1767.0
11368,CORONA,Corona,NY,QUEENS,Queens,40.75233,-73.853462,1695.0
11378,MASPETH,Maspeth,NY,QUEENS,Queens,40.724032,-73.908541,1625.0
11379,MIDDLE VILLAGE,Middle Village,NY,QUEENS,Queens,40.718462,-73.88048,1598.0
11385,RIDGEWOOD,Ridgewood,NY,QUEENS,Queens,40.698203,-73.880444,1742.0
11418,RICHMOND HILL,Richmond Hill,NY,QUEENS,Queens,40.699576,-73.831452,1617.0
11432,JAMAICA,Jamaica,NY,QUEENS,Queens,40.715697999999996,-73.792828,1808.0
11372,JACKSON HEIGHTS,Jackson Heights,NY,QUEENS,Queens,40.75173,-73.882981,1762.0
11373,ELMHURST,Elmhurst,NY,QUEENS,Queens,40.738341,-73.877886,1751.0
11374,REGO PARK,Rego Park,NY,QUEENS,Queens,40.724094,-73.86245699999999,1932.0
11375,FOREST HILLS,Forest Hills,NY,QUEENS,Queens,40.723074,-73.842196,1858.0
11377,WOODSIDE,Woodside,NY,QUEENS,Queens,40.747995,-73.906412,1761.0
11415,KEW GARDENS,Kew Gardens,NY,QUEENS,Queens,40.708090000000006,-73.830299,1763.0
11421,WOODHAVEN,Woodhaven,NY,QUEENS,Queens,40.692910999999995,-73.856759,1641.0
11435,JAMAICA,Jamaica,NY,QUEENS,Queens,40.700956,-73.809976,1710.0
11561,LONG BEACH,Long Beach,NY,NASSAU,Nassau,40.589515999999996,-73.640784,1967.0
12047,COHOES,Cohoes,NY,ALBANY,Albany,42.786912,-73.723729,1291.0
12180,TROY,Troy,NY,RENSSELAER,Rensselaer,42.74558,-73.59177,969.0
17109,HARRISBURG,Harrisburg,PA,DAUPHIN,Dauphin,40.289956,-76.821368,825.0
17602,LANCASTER,Lancaster,PA,LANCASTER,Lancaster,40.011486,-76.249454,864.0
17603,LANCASTER,Lancaster,PA,LANCASTER,Lancaster,40.006626000000004,-76.360764,798.0
18018,BETHLEHEM,Bethlehem,PA,NORTHAMPTON,Northampton,40.630398,-75.394327,962.0
18103,ALLENTOWN,Allentown,PA,LEHIGH,Lehigh,40.573712,-75.481788,1046.0
19020,BENSALEM,Bensalem,PA,BUCKS,Bucks,40.10115,-74.941677,1202.0
19104,PHILADELPHIA,Philadelphia,PA,PHILADELPHIA,Philadelphia,39.964046,-75.197184,1157.0
19106,PHILADELPHIA,Philadelphia,PA,PHILADELPHIA,Philadelphia,39.948843,-75.14428199999999,1748.0
19107,PHILADELPHIA,Philadelphia,PA,PHILADELPHIA,Philadelphia,39.951938,-75.158746,1678.0
19102,PHILADELPHIA,Philadelphia,PA,PHILADELPHIA,Philadelphia,39.952668,-75.165214,1868.0
19103,PHILADELPHIA,Philadelphia,PA,PHILADELPHIA,Philadelphia,39.953767,-75.176335,1820.0
19114,PHILADELPHIA,Philadelphia,PA,PHILADELPHIA,Philadelphia,40.06728,-75.00488399999999,1029.0
19123,PHILADELPHIA,Philadelphia,PA,PHILADELPHIA,Philadelphia,39.96294,-75.143766,1567.0
19125,PHILADELPHIA,Philadelphia,PA,PHILADELPHIA,Philadelphia,39.976408,-75.12217,1458.0
19128,PHILADELPHIA,Philadelphia,PA,PHILADELPHIA,Philadelphia,40.047188,-75.229979,1062.0
19143,PHILADELPHIA,Philadelphia,PA,PHILADELPHIA,Philadelphia,39.941018,-75.228165,963.0
19146,PHILADELPHIA,Philadelphia,PA,PHILADELPHIA,Philadelphia,39.939145,-75.185452,1426.0
19130,PHILADELPHIA,Philadelphia,PA,PHILADELPHIA,Philadelphia,39.967428000000005,-75.17670799999999,1612.0
19131,PHILADELPHIA,Philadelphia,PA,PHILADELPHIA,Philadelphia,39.98925,-75.221153,1235.0
19147,PHILADELPHIA,Philadelphia,PA,PHILADELPHIA,Philadelphia,39.936478,-75.15185799999999,1432.0
19148,PHILADELPHIA,Philadelphia,PA,PHILADELPHIA,Philadelphia,39.911896,-75.151445,1017.0
19355,MALVERN,Malvern,PA,CHESTER,Chester,40.041973,-75.533698,1610.0
19380,WEST CHESTER,West Chester,PA,CHESTER,Chester,39.989232,-75.611876,1442.0
19382,WEST CHESTER,West Chester,PA,CHESTER,Chester,39.923246,-75.61563100000001,1304.0
19401,NORRISTOWN,Norristown,PA,MONTGOMERY,Montgomery,40.131126,-75.33164000000001,1258.0
19446,LANSDALE,Lansdale,PA,MONTGOMERY,Montgomery,40.226262,-75.293266,1172.0
19428,CONSHOHOCKEN,Conshohocken,PA,MONTGOMERY,Montgomery,40.079803000000005,-75.307606,1613.0
23606,NEWPORT NEWS,Newport News,VA,NEWPORT NEWS CITY,Newport News City,37.065053999999996,-76.528166,1078.0
23666,HAMPTON,Hampton,VA,HAMPTON CITY,Hampton City,37.062782,-76.40522,907.0
23803,PETERSBURG,Petersburg,VA,PETERSBURG CITY,Petersburg City,37.205962,-77.46609000000001,902.0
23503,NORFOLK,Norfolk,VA,NORFOLK CITY,Norfolk City,36.948056,-76.25698299999999,698.0
23510,NORFOLK,Norfolk,VA,NORFOLK CITY,Norfolk City,36.8522,-76.294156,1300.0
23602,NEWPORT NEWS,Newport News,VA,NEWPORT NEWS CITY,Newport News City,37.114094,-76.51442800000001,983.0
23704,PORTSMOUTH,Portsmouth,VA,PORTSMOUTH CITY,Portsmouth City,36.82201,-76.317128,1092.0
27407,GREENSBORO,Greensboro,NC,GUILFORD,Guilford,36.006178000000006,-79.872066,748.0
27517,CHAPEL HILL,Chapel Hill,NC,ORANGE,Orange,35.841038,-79.02982,1159.0
27519,CARY,Cary,NC,WAKE,Wake,35.813926,-78.882067,1169.0
27560,MORRISVILLE,Morrisville,NC,WAKE,Wake,35.861990999999996,-78.818149,1105.0
27601,RALEIGH,Raleigh,NC,WAKE,Wake,35.775211,-78.63432399999999,1392.0
27604,RALEIGH,Raleigh,NC,WAKE,Wake,35.816936,-78.563843,1105.0
27606,RALEIGH,Raleigh,NC,WAKE,Wake,35.737593,-78.721192,912.0
27607,RALEIGH,Raleigh,NC,WAKE,Wake,35.818811,-78.71404,1106.0
27609,RALEIGH,Raleigh,NC,WAKE,Wake,35.842711,-78.63185,1194.0
27612,RALEIGH,Raleigh,NC,WAKE,Wake,35.851876000000004,-78.702013,1106.0
27613,RALEIGH,Raleigh,NC,WAKE,Wake,35.923982,-78.71668199999999,910.0
27615,RALEIGH,Raleigh,NC,WAKE,Wake,35.902182,-78.627742,961.0
27617,RALEIGH,Raleigh,NC,WAKE,Wake,35.904084000000005,-78.768873,1016.0
27703,DURHAM,Durham,NC,DURHAM,Durham,35.946905,-78.79409799999999,1068.0
27705,DURHAM,Durham,NC,DURHAM,Durham,36.033619,-78.982388,1216.0
27707,DURHAM,Durham,NC,DURHAM,Durham,35.948152,-78.955534,950.0
27587,WAKE FOREST,Wake Forest,NC,WAKE,Wake,35.981296,-78.55018100000001,992.0
27713,DURHAM,Durham,NC,DURHAM,Durham,35.885690999999994,-78.92949300000001,975.0
28027,CONCORD,Concord,NC,CABARRUS,Cabarrus,35.419708,-80.675816,1008.0
28078,HUNTERSVILLE,Huntersville,NC,MECKLENBURG,Mecklenburg,35.400197,-80.866352,1028.0
28105,MATTHEWS,Matthews,NC,MECKLENBURG,Mecklenburg,35.110446,-80.708955,968.0
28216,CHARLOTTE,Charlotte,NC,MECKLENBURG,Mecklenburg,35.301252000000005,-80.901662,1064.0
28217,CHARLOTTE,Charlotte,NC,MECKLENBURG,Mecklenburg,35.171003999999996,-80.915103,1013.0
28226,CHARLOTTE,Charlotte,NC,MECKLENBURG,Mecklenburg,35.106787,-80.829246,938.0
28117,MOORESVILLE,Mooresville,NC,IREDELL,Iredell,35.571472,-80.89599799999999,885.0
28202,CHARLOTTE,Charlotte,NC,MECKLENBURG,Mecklenburg,35.227646,-80.84375,1592.0
28203,CHARLOTTE,Charlotte,NC,MECKLENBURG,Mecklenburg,35.208484000000006,-80.858125,1444.0
28204,CHARLOTTE,Charlotte,NC,MECKLENBURG,Mecklenburg,35.213364,-80.8262,1341.0
28205,CHARLOTTE,Charlotte,NC,MECKLENBURG,Mecklenburg,35.218036,-80.78684399999999,1331.0
28209,CHARLOTTE,Charlotte,NC,MECKLENBURG,Mecklenburg,35.17662,-80.852575,1333.0
28269,CHARLOTTE,Charlotte,NC,MECKLENBURG,Mecklenburg,35.340751000000004,-80.7936,1001.0
28273,CHARLOTTE,Charlotte,NC,MECKLENBURG,Mecklenburg,35.123281,-80.93395500000001,1150.0
28277,CHARLOTTE,Charlotte,NC,MECKLENBURG,Mecklenburg,35.050810999999996,-80.82214300000001,1256.0
28262,CHARLOTTE,Charlotte,NC,MECKLENBURG,Mecklenburg,35.326156,-80.746054,1007.0
28412,WILMINGTON,Wilmington,NC,NEW HANOVER,New Hanover,34.12577,-77.92095400000001,992.0
29201,COLUMBIA,Columbia,SC,RICHLAND,Richland,33.986628,-81.024826,1007.0
29414,CHARLESTON,Charleston,SC,CHARLESTON,Charleston,32.851119,-80.123542,1198.0
29464,MOUNT PLEASANT,Mount Pleasant,SC,CHARLESTON,Charleston,32.821494,-79.852362,1385.0
29492,CHARLESTON,Charleston,SC,BERKELEY,Berkeley,32.913121999999994,-79.86403299999999,1385.0
29579,MYRTLE BEACH,Myrtle Beach,SC,HORRY,Horry,33.744234999999996,-78.909453,805.0
29601,GREENVILLE,Greenville,SC,GREENVILLE,Greenville,34.847964000000005,-82.401036,1159.0
29607,GREENVILLE,Greenville,SC,GREENVILLE,Greenville,34.803774,-82.321517,1007.0
29615,GREENVILLE,Greenville,SC,GREENVILLE,Greenville,34.859823999999996,-82.294004,895.0
30022,ALPHARETTA,Alpharetta,GA,FULTON,Fulton,34.020538,-84.248746,1182.0
30004,ALPHARETTA,Alpharetta,GA,FULTON,Fulton,34.128581,-84.294854,1209.0
30005,ALPHARETTA,Alpharetta,GA,FULTON,Fulton,34.090544,-84.21828199999999,1191.0
30024,SUWANEE,Suwanee,GA,GWINNETT,Gwinnett,34.064899,-84.093288,1232.0
30033,DECATUR,Decatur,GA,DEKALB,Dekalb,33.816389,-84.286399,1247.0
30080,SMYRNA,Smyrna,GA,COBB,Cobb,33.86504,-84.498238,1124.0
30084,TUCKER,Tucker,GA,DEKALB,Dekalb,33.856021999999996,-84.21368199999999,909.0
30092,NORCROSS,Norcross,GA,GWINNETT,Gwinnett,33.968149,-84.226788,903.0
30093,NORCROSS,Norcross,GA,GWINNETT,Gwinnett,33.905946,-84.18073299999999,952.0
30096,DULUTH,Duluth,GA,GWINNETT,Gwinnett,33.982442,-84.15107900000001,1096.0
30044,LAWRENCEVILLE,Lawrenceville,GA,GWINNETT,Gwinnett,33.921576,-84.067254,986.0
30067,MARIETTA,Marietta,GA,COBB,Cobb,33.933184000000004,-84.46290400000001,940.0
30076,ROSWELL,Roswell,GA,FULTON,Fulton,34.024887,-84.311908,1164.0
30097,DULUTH,Duluth,GA,FULTON,Fulton,34.028646,-84.146826,1273.0
30144,KENNESAW,Kennesaw,GA,COBB,Cobb,34.033302,-84.59772099999999,1073.0
30263,NEWNAN,Newnan,GA,COWETA,Coweta,33.373765999999996,-84.858892,993.0
30305,ATLANTA,Atlanta,GA,FULTON,Fulton,33.834773,-84.388402,1520.0
30318,ATLANTA,Atlanta,GA,FULTON,Fulton,33.793085,-84.445357,1420.0
30319,ATLANTA,Atlanta,GA,DEKALB,Dekalb,33.877272,-84.33404200000001,1420.0
30329,ATLANTA,Atlanta,GA,DEKALB,Dekalb,33.826738,-84.32473,1269.0
30331,ATLANTA,Atlanta,GA,FULTON,Fulton,33.724790999999996,-84.580202,1159.0
30342,ATLANTA,Atlanta,GA,FULTON,Fulton,33.881859999999996,-84.3783,1329.0
30306,ATLANTA,Atlanta,GA,FULTON,Fulton,33.789038,-84.353583,1306.0
30307,ATLANTA,Atlanta,GA,FULTON,Fulton,33.774352,-84.33645200000001,1637.0
30308,ATLANTA,Atlanta,GA,FULTON,Fulton,33.769121999999996,-84.37645400000001,1642.0
30309,ATLANTA,Atlanta,GA,FULTON,Fulton,33.798463,-84.388284,1692.0
30312,ATLANTA,Atlanta,GA,FULTON,Fulton,33.743358,-84.38324300000001,1506.0
30324,ATLANTA,Atlanta,GA,FULTON,Fulton,33.819787,-84.360213,1420.0
30326,ATLANTA,Atlanta,GA,FULTON,Fulton,33.849882,-84.36109499999999,1588.0
