ZipCode,City,MixedCity,StateCode,County,MixedCounty,Latitude,Longitude,avg_rent_one
80012,AURORA,Aurora,CO,ARAPAHOE,Arapahoe,39.703795,-104.837948,1127.0
80014,AURORA,Aurora,CO,ARAPAHOE,Arapahoe,39.6577,-104.845028,1152.0
80016,AURORA,Aurora,CO,ARAPAHOE,Arapahoe,39.602188,-104.713858,1356.0
80110,ENGLEWOOD,Englewood,CO,ARAPAHOE,Arapahoe,39.649278,-105.011248,1319.0
80111,ENGLEWOOD,Englewood,CO,ARAPAHOE,Arapahoe,39.62401,-104.871963,1464.0
80123,LITTLETON,Littleton,CO,JEFFERSON,Jefferson,39.613606,-105.063244,1351.0
80124,LONE TREE,Lone Tree,CO,DOUGLAS,Douglas,39.516974,-104.93578400000001,1435.0
80134,PARKER,Parker,CO,DOUGLAS,Douglas,39.489446,-104.768772,1328.0
80202,DENVER,Denver,CO,DENVER,Denver,39.752627000000004,-104.99808600000001,2086.0
80203,DENVER,Denver,CO,DENVER,Denver,39.732026,-104.982468,1352.0
80204,DENVER,Denver,CO,DENVER,Denver,39.737736,-105.02031699999999,1708.0
80205,DENVER,Denver,CO,DENVER,Denver,39.758340999999994,-104.96767,1647.0
80206,DENVER,Denver,CO,DENVER,Denver,39.730725,-104.95321000000001,1436.0
80112,ENGLEWOOD,Englewood,CO,ARAPAHOE,Arapahoe,39.565706,-104.857828,1572.0
80127,LITTLETON,Littleton,CO,JEFFERSON,Jefferson,39.533291999999996,-105.15699,1416.0
80129,LITTLETON,Littleton,CO,DOUGLAS,Douglas,39.542305999999996,-105.010866,1404.0
80209,DENVER,Denver,CO,DENVER,Denver,39.705644,-104.964853,1655.0
80216,DENVER,Denver,CO,DENVER,Denver,39.784905,-104.94193200000001,1628.0
80218,DENVER,Denver,CO,DENVER,Denver,39.732366999999996,-104.97130800000001,1224.0
80228,DENVER,Denver,CO,JEFFERSON,Jefferson,39.69142,-105.156062,1493.0
80229,DENVER,Denver,CO,ADAMS,Adams,39.848632,-104.95063400000001,1325.0
80231,DENVER,Denver,CO,DENVER,Denver,39.675748,-104.886004,1242.0
80233,DENVER,Denver,CO,ADAMS,Adams,39.899507,-104.94679599999999,1295.0
80234,DENVER,Denver,CO,ADAMS,Adams,39.914066999999996,-105.010998,1319.0
80237,DENVER,Denver,CO,DENVER,Denver,39.638475,-104.905946,1437.0
80301,BOULDER,Boulder,CO,BOULDER,Boulder,40.048024,-105.20679799999999,1634.0
80220,DENVER,Denver,CO,DENVER,Denver,39.731077,-104.912719,1112.0
80223,DENVER,Denver,CO,DENVER,Denver,39.692916,-105.003914,1628.0
80224,DENVER,Denver,CO,DENVER,Denver,39.685286,-104.91238700000001,1242.0
80226,DENVER,Denver,CO,JEFFERSON,Jefferson,39.71069,-105.090842,1475.0
80238,DENVER,Denver,CO,DENVER,Denver,39.769003999999995,-104.88001200000001,1710.0
80241,THORNTON,Thornton,CO,ADAMS,Adams,39.928444,-104.95583899999998,1239.0
80246,DENVER,Denver,CO,DENVER,Denver,39.704601000000004,-104.93123600000001,1107.0
80247,DENVER,Denver,CO,ARAPAHOE,Arapahoe,39.693021,-104.884772,1332.0
80302,BOULDER,Boulder,CO,BOULDER,Boulder,40.048078000000004,-105.38018000000001,1500.0
80303,BOULDER,Boulder,CO,BOULDER,Boulder,39.953231,-105.22666000000001,1400.0
80304,BOULDER,Boulder,CO,BOULDER,Boulder,40.045179,-105.29195800000001,1466.0
80401,GOLDEN,Golden,CO,JEFFERSON,Jefferson,39.714017,-105.244101,1615.0
80503,LONGMONT,Longmont,CO,BOULDER,Boulder,40.179731,-105.20545,1368.0
84102,SALT LAKE CITY,Salt Lake City,UT,SALT LAKE,Salt Lake,40.75958,-111.8624,937.0
85013,PHOENIX,Phoenix,AZ,MARICOPA,Maricopa,33.50938,-112.082548,993.0
85014,PHOENIX,Phoenix,AZ,MARICOPA,Maricopa,33.509254,-112.05628600000001,881.0
85016,PHOENIX,Phoenix,AZ,MARICOPA,Maricopa,33.516952,-112.021401,1265.0
85024,PHOENIX,Phoenix,AZ,MARICOPA,Maricopa,33.690926,-112.04172,988.0
85027,PHOENIX,Phoenix,AZ,MARICOPA,Maricopa,33.678258,-112.09981599999999,770.0
85032,PHOENIX,Phoenix,AZ,MARICOPA,Maricopa,33.625362,-112.005881,997.0
85044,PHOENIX,Phoenix,AZ,MARICOPA,Maricopa,33.341662,-111.99241200000002,974.0
85054,PHOENIX,Phoenix,AZ,MARICOPA,Maricopa,33.683424,-111.95136000000001,1260.0
85004,PHOENIX,Phoenix,AZ,MARICOPA,Maricopa,33.45064,-112.069406,1484.0
85008,PHOENIX,Phoenix,AZ,MARICOPA,Maricopa,33.46334,-111.984771,965.0
85202,MESA,Mesa,AZ,MARICOPA,Maricopa,33.385764,-111.87558600000001,836.0
85224,CHANDLER,Chandler,AZ,MARICOPA,Maricopa,33.324126,-111.87687199999999,1011.0
85226,CHANDLER,Chandler,AZ,MARICOPA,Maricopa,33.266332,-111.943009,1057.0
85251,SCOTTSDALE,Scottsdale,AZ,MARICOPA,Maricopa,33.494096,-111.922881,1327.0
85255,SCOTTSDALE,Scottsdale,AZ,MARICOPA,Maricopa,33.663643,-111.8085,1253.0
85260,SCOTTSDALE,Scottsdale,AZ,MARICOPA,Maricopa,33.610962,-111.89011399999998,1142.0
85282,TEMPE,Tempe,AZ,MARICOPA,Maricopa,33.393896000000005,-111.92906200000002,929.0
85283,TEMPE,Tempe,AZ,MARICOPA,Maricopa,33.363884000000006,-111.935477,971.0
85382,PEORIA,Peoria,AZ,MARICOPA,Maricopa,33.651723,-112.24621299999998,980.0
85716,TUCSON,Tucson,AZ,PIMA,Pima,32.244944,-110.923397,590.0
85718,TUCSON,Tucson,AZ,PIMA,Pima,32.313340000000004,-110.91798700000001,710.0
85719,TUCSON,Tucson,AZ,PIMA,Pima,32.248016,-110.94741299999998,632.0
85705,TUCSON,Tucson,AZ,PIMA,Pima,32.269386,-111.004044,599.0
85712,TUCSON,Tucson,AZ,PIMA,Pima,32.254758,-110.88362,542.0
87114,ALBUQUERQUE,Albuquerque,NM,BERNALILLO,Bernalillo,35.125938,-106.799894,810.0
87108,ALBUQUERQUE,Albuquerque,NM,BERNALILLO,Bernalillo,35.06928,-106.57746100000001,562.0
87111,ALBUQUERQUE,Albuquerque,NM,BERNALILLO,Bernalillo,35.129602,-106.49471000000001,752.0
88101,CLOVIS,Clovis,NM,CURRY,Curry,34.509263,-103.280274,542.0
89052,HENDERSON,Henderson,NV,CLARK,Clark,35.981602,-115.11320400000001,1216.0
89074,HENDERSON,Henderson,NV,CLARK,Clark,36.031252,-115.07386799999999,1061.0
89117,LAS VEGAS,Las Vegas,NV,CLARK,Clark,36.142384,-115.27934099999999,982.0
89119,LAS VEGAS,Las Vegas,NV,CLARK,Clark,36.089546999999996,-115.149607,650.0
89121,LAS VEGAS,Las Vegas,NV,CLARK,Clark,36.12281,-115.08901499999999,862.0
89123,LAS VEGAS,Las Vegas,NV,CLARK,Clark,36.035396,-115.149548,1035.0
89103,LAS VEGAS,Las Vegas,NV,CLARK,Clark,36.111646,-115.211941,913.0
89109,LAS VEGAS,Las Vegas,NV,CLARK,Clark,36.122508,-115.15858899999999,1648.0
89113,LAS VEGAS,Las Vegas,NV,CLARK,Clark,36.060082,-115.26444,1178.0
89128,LAS VEGAS,Las Vegas,NV,CLARK,Clark,36.197963,-115.26581599999999,943.0
90004,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,34.076067,-118.310767,1750.0
90017,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,34.05285,-118.264858,2606.0
90019,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,34.048545000000004,-118.339502,1777.0
90020,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,34.066086,-118.31140400000001,1688.0
90024,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,34.065677,-118.43408799999999,3021.0
90025,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,34.045358,-118.443574,2128.0
90026,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,34.076068,-118.26233899999998,2015.0
90034,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,34.029334000000006,-118.399406,2098.0
90035,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,34.052107,-118.385271,1980.0
90036,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,34.070436,-118.350486,2586.0
90012,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,34.065549,-118.24054,2296.0
90015,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,34.040499,-118.267022,2565.0
90027,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,34.128046000000005,-118.289065,1853.0
90028,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,34.099603,-118.327532,2608.0
90042,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,34.113302000000004,-118.19149399999999,1677.0
90049,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,34.086348,-118.48826000000001,2329.0
90064,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,34.037084,-118.427894,2203.0
90066,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,34.00015,-118.432598,2120.0
90068,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,34.129853000000004,-118.33545600000001,2090.0
90045,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,33.955073999999996,-118.402,2437.0
90046,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,34.10727,-118.36889,2148.0
90048,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,34.070997,-118.376175,2443.0
90094,LOS ANGELES,Los Angeles,CA,LOS ANGELES,Los Angeles,33.976228000000006,-118.417096,3476.0
92101,SAN DIEGO,San Diego,CA,SAN DIEGO,San Diego,32.719907,-117.18052800000001,2568.0
92102,SAN DIEGO,San Diego,CA,SAN DIEGO,San Diego,32.722449,-117.11696,1456.0
92103,SAN DIEGO,San Diego,CA,SAN DIEGO,San Diego,32.745427,-117.17017,1638.0
92104,SAN DIEGO,San Diego,CA,SAN DIEGO,San Diego,32.7398,-117.128405,1495.0
92105,SAN DIEGO,San Diego,CA,SAN DIEGO,San Diego,32.736614,-117.08939299999999,1287.0
92107,SAN DIEGO,San Diego,CA,SAN DIEGO,San Diego,32.735009000000005,-117.24107,1708.0
92108,SAN DIEGO,San Diego,CA,SAN DIEGO,San Diego,32.774,-117.147448,1953.0
92109,SAN DIEGO,San Diego,CA,SAN DIEGO,San Diego,32.7907,-117.23358600000002,1768.0
92128,SAN DIEGO,San Diego,CA,SAN DIEGO,San Diego,32.99416,-117.075305,1785.0
92130,SAN DIEGO,San Diego,CA,SAN DIEGO,San Diego,32.947024,-117.20220400000001,2520.0
92115,SAN DIEGO,San Diego,CA,SAN DIEGO,San Diego,32.756669,-117.07080500000001,1325.0
92116,SAN DIEGO,San Diego,CA,SAN DIEGO,San Diego,32.766424,-117.129194,1480.0
92122,SAN DIEGO,San Diego,CA,SAN DIEGO,San Diego,32.856744,-117.20716999999999,2009.0
92123,SAN DIEGO,San Diego,CA,SAN DIEGO,San Diego,32.808749,-117.13760900000001,2108.0
92124,SAN DIEGO,San Diego,CA,SAN DIEGO,San Diego,32.819976000000004,-117.09177,2107.0
92126,SAN DIEGO,San Diego,CA,SAN DIEGO,San Diego,32.911042,-117.144792,1803.0
92154,SAN DIEGO,San Diego,CA,SAN DIEGO,San Diego,32.567848,-116.990264,1707.0
94010,BURLINGAME,Burlingame,CA,SAN MATEO,San Mateo,37.567832,-122.36944799999999,2521.0
94085,SUNNYVALE,Sunnyvale,CA,SANTA CLARA,Santa Clara,37.3886,-122.016779,2690.0
94086,SUNNYVALE,Sunnyvale,CA,SANTA CLARA,Santa Clara,37.36965,-122.02421000000001,2296.0
94087,SUNNYVALE,Sunnyvale,CA,SANTA CLARA,Santa Clara,37.35351,-122.03047600000001,2492.0
94102,SAN FRANCISCO,San Francisco,CA,SAN FRANCISCO,San Francisco,37.779392,-122.41773799999999,3729.0
94103,SAN FRANCISCO,San Francisco,CA,SAN FRANCISCO,San Francisco,37.775504,-122.41292,3527.0
94105,SAN FRANCISCO,San Francisco,CA,SAN FRANCISCO,San Francisco,37.788543,-122.393872,4018.0
94107,SAN FRANCISCO,San Francisco,CA,SAN FRANCISCO,San Francisco,37.76785,-122.39286100000001,3630.0
94109,SAN FRANCISCO,San Francisco,CA,SAN FRANCISCO,San Francisco,37.796164000000005,-122.42090300000001,3194.0
94110,SAN FRANCISCO,San Francisco,CA,SAN FRANCISCO,San Francisco,37.748676,-122.41581299999999,3411.0
94114,SAN FRANCISCO,San Francisco,CA,SAN FRANCISCO,San Francisco,37.758229,-122.43951200000001,3492.0
94115,SAN FRANCISCO,San Francisco,CA,SAN FRANCISCO,San Francisco,37.78597,-122.43726200000002,3295.0
94117,SAN FRANCISCO,San Francisco,CA,SAN FRANCISCO,San Francisco,37.769165,-122.442497,3131.0
94118,SAN FRANCISCO,San Francisco,CA,SAN FRANCISCO,San Francisco,37.782354999999995,-122.46079499999999,2699.0
93906,SALINAS,Salinas,CA,MONTEREY,Monterey,36.729246999999994,-121.620125,1502.0
94025,MENLO PARK,Menlo Park,CA,SAN MATEO,San Mateo,37.459034,-122.18605500000001,2672.0
94063,REDWOOD CITY,Redwood City,CA,SAN MATEO,San Mateo,37.505169,-122.204796,3638.0
94066,SAN BRUNO,San Bruno,CA,SAN MATEO,San Mateo,37.618276,-122.434615,2544.0
94121,SAN FRANCISCO,San Francisco,CA,SAN FRANCISCO,San Francisco,37.780871000000005,-122.49528500000001,2652.0
94122,SAN FRANCISCO,San Francisco,CA,SAN FRANCISCO,San Francisco,37.761959000000004,-122.483125,2710.0
94123,SAN FRANCISCO,San Francisco,CA,SAN FRANCISCO,San Francisco,37.801844,-122.436531,3467.0
94133,SAN FRANCISCO,San Francisco,CA,SAN FRANCISCO,San Francisco,37.811747,-122.41301999999999,3207.0
94158,SAN FRANCISCO,San Francisco,CA,SAN FRANCISCO,San Francisco,37.770812,-122.39074,3956.0
94306,PALO ALTO,Palo Alto,CA,SANTA CLARA,Santa Clara,37.411846000000004,-122.1295,2503.0
94401,SAN MATEO,San Mateo,CA,SAN MATEO,San Mateo,37.5742,-122.319392,2506.0
94403,SAN MATEO,San Mateo,CA,SAN MATEO,San Mateo,37.540657,-122.304154,2802.0
94404,SAN MATEO,San Mateo,CA,SAN MATEO,San Mateo,37.554668,-122.269384,2975.0
94501,ALAMEDA,Alameda,CA,ALAMEDA,Alameda,37.773545,-122.27848700000001,1953.0
94536,FREMONT,Fremont,CA,ALAMEDA,Alameda,37.566990000000004,-121.982656,2369.0
94538,FREMONT,Fremont,CA,ALAMEDA,Alameda,37.510101,-121.986139,2356.0
94544,HAYWARD,Hayward,CA,ALAMEDA,Alameda,37.636814,-122.049426,1840.0
94568,DUBLIN,Dublin,CA,ALAMEDA,Alameda,37.716294,-121.912438,2483.0
94607,OAKLAND,Oakland,CA,ALAMEDA,Alameda,37.810945000000004,-122.3007,2678.0
94608,EMERYVILLE,Emeryville,CA,ALAMEDA,Alameda,37.83466,-122.291944,2512.0
94582,SAN RAMON,San Ramon,CA,CONTRA COSTA,Contra Costa,37.763537,-121.91206000000001,1995.0
94583,SAN RAMON,San Ramon,CA,CONTRA COSTA,Contra Costa,37.769921999999994,-122.001446,1941.0
94588,PLEASANTON,Pleasanton,CA,ALAMEDA,Alameda,37.690215,-121.90223,2346.0
95008,CAMPBELL,Campbell,CA,SANTA CLARA,Santa Clara,37.279015,-121.956694,2438.0
95014,CUPERTINO,Cupertino,CA,SANTA CLARA,Santa Clara,37.294256,-122.09444099999999,2609.0
95050,SANTA CLARA,Santa Clara,CA,SANTA CLARA,Santa Clara,37.351479,-121.950818,2328.0
95051,SANTA CLARA,Santa Clara,CA,SANTA CLARA,Santa Clara,37.350372,-121.98475,2360.0
95110,SAN JOSE,San Jose,CA,SANTA CLARA,Santa Clara,37.342165,-121.906775,2719.0
95112,SAN JOSE,San Jose,CA,SANTA CLARA,Santa Clara,37.341544,-121.881824,2392.0
95123,SAN JOSE,San Jose,CA,SANTA CLARA,Santa Clara,37.240714000000004,-121.82688300000001,2421.0
95126,SAN JOSE,San Jose,CA,SANTA CLARA,Santa Clara,37.324144,-121.915012,2552.0
95128,SAN JOSE,San Jose,CA,SANTA CLARA,Santa Clara,37.316213,-121.93253600000001,2126.0
95129,SAN JOSE,San Jose,CA,SANTA CLARA,Santa Clara,37.307495,-122.002234,2305.0
95134,SAN JOSE,San Jose,CA,SANTA CLARA,Santa Clara,37.424813,-121.945999,2756.0
95136,SAN JOSE,San Jose,CA,SANTA CLARA,Santa Clara,37.272482000000004,-121.843473,2262.0
95630,FOLSOM,Folsom,CA,SACRAMENTO,Sacramento,38.664532,-121.145,1478.0
95816,SACRAMENTO,Sacramento,CA,SACRAMENTO,Sacramento,38.57586,-121.46441599999999,1285.0
95825,SACRAMENTO,Sacramento,CA,SACRAMENTO,Sacramento,38.585164,-121.401198,1063.0
96817,HONOLULU,Honolulu,HI,HONOLULU,Honolulu,21.338849,-157.837351,1673.0
96813,HONOLULU,Honolulu,HI,HONOLULU,Honolulu,21.328602,-157.82859399999998,1817.0
96814,HONOLULU,Honolulu,HI,HONOLULU,Honolulu,21.293855999999998,-157.846709,1642.0
96815,HONOLULU,Honolulu,HI,HONOLULU,Honolulu,21.271982,-157.82136200000002,2133.0
96822,HONOLULU,Honolulu,HI,HONOLULU,Honolulu,21.322174,-157.81410400000001,1408.0
96826,HONOLULU,Honolulu,HI,HONOLULU,Honolulu,21.291944,-157.824506,1353.0
97006,BEAVERTON,Beaverton,OR,WASHINGTON,Washington,45.522217,-122.859176,1153.0
97070,WILSONVILLE,Wilsonville,OR,CLACKAMAS,Clackamas,45.3085,-122.77941000000001,1219.0
97030,GRESHAM,Gresham,OR,MULTNOMAH,Multnomah,45.508212,-122.430306,1142.0
97035,LAKE OSWEGO,Lake Oswego,OR,CLACKAMAS,Clackamas,45.411379,-122.724075,1297.0
97124,HILLSBORO,Hillsboro,OR,WASHINGTON,Washington,45.590536,-122.956073,1396.0
97201,PORTLAND,Portland,OR,MULTNOMAH,Multnomah,45.507416,-122.689838,1481.0
97202,PORTLAND,Portland,OR,MULTNOMAH,Multnomah,45.480312,-122.64511499999999,1315.0
97209,PORTLAND,Portland,OR,MULTNOMAH,Multnomah,45.533458,-122.681501,1950.0
97213,PORTLAND,Portland,OR,MULTNOMAH,Multnomah,45.537794,-122.600806,1232.0
97214,PORTLAND,Portland,OR,MULTNOMAH,Multnomah,45.513936,-122.644123,1533.0
97217,PORTLAND,Portland,OR,MULTNOMAH,Multnomah,45.589591999999996,-122.69298799999999,1388.0
97225,PORTLAND,Portland,OR,WASHINGTON,Washington,45.500519,-122.779164,1264.0
97229,PORTLAND,Portland,OR,WASHINGTON,Washington,45.554376,-122.811306,1240.0
97239,PORTLAND,Portland,OR,MULTNOMAH,Multnomah,45.48798,-122.692654,1672.0
98004,BELLEVUE,Bellevue,WA,KING,King,47.617746000000004,-122.210797,2215.0
98005,BELLEVUE,Bellevue,WA,KING,King,47.620067999999996,-122.17308600000001,1731.0
98007,BELLEVUE,Bellevue,WA,KING,King,47.619741,-122.14298600000001,1730.0
98011,BOTHELL,Bothell,WA,KING,King,47.75028,-122.204651,1722.0
98012,BOTHELL,Bothell,WA,SNOHOMISH,Snohomish,47.844716999999996,-122.19848799999998,1501.0
98029,ISSAQUAH,Issaquah,WA,KING,King,47.559603,-122.02395,1811.0
98032,KENT,Kent,WA,KING,King,47.392329,-122.264592,1286.0
98033,KIRKLAND,Kirkland,WA,KING,King,47.673156,-122.19762800000001,1782.0
98034,KIRKLAND,Kirkland,WA,KING,King,47.715193,-122.210637,1622.0
98052,REDMOND,Redmond,WA,KING,King,47.680496000000005,-122.120938,1836.0
98103,SEATTLE,Seattle,WA,KING,King,47.670294,-122.34830600000001,1750.0
98104,SEATTLE,Seattle,WA,KING,King,47.602134,-122.32843100000001,1947.0
98105,SEATTLE,Seattle,WA,KING,King,47.6604,-122.28053,1632.0
98106,SEATTLE,Seattle,WA,KING,King,47.547734000000005,-122.352668,1553.0
98107,SEATTLE,Seattle,WA,KING,King,47.664823,-122.383784,1871.0
98109,SEATTLE,Seattle,WA,KING,King,47.634444,-122.3419,2213.0
98121,SEATTLE,Seattle,WA,KING,King,47.613476,-122.347381,2707.0
98122,SEATTLE,Seattle,WA,KING,King,47.613527000000005,-122.297335,2080.0
98125,SEATTLE,Seattle,WA,KING,King,47.715789,-122.293458,1448.0
98126,SEATTLE,Seattle,WA,KING,King,47.55178,-122.372222,1696.0
98133,SEATTLE,Seattle,WA,KING,King,47.739569,-122.344948,1395.0
98040,MERCER ISLAND,Mercer Island,WA,KING,King,47.565228999999995,-122.233149,2118.0
98055,RENTON,Renton,WA,KING,King,47.45108,-122.196316,1405.0
98056,RENTON,Renton,WA,KING,King,47.508872,-122.19496000000001,1413.0
98059,RENTON,Renton,WA,KING,King,47.504128,-122.10966299999998,1585.0
98087,LYNNWOOD,Lynnwood,WA,SNOHOMISH,Snohomish,47.867461999999996,-122.263248,1504.0
98102,SEATTLE,Seattle,WA,KING,King,47.635749,-122.32436200000001,1819.0
98112,SEATTLE,Seattle,WA,KING,King,47.631975,-122.287411,1790.0
98115,SEATTLE,Seattle,WA,KING,King,47.683612,-122.27802199999999,1782.0
98116,SEATTLE,Seattle,WA,KING,King,47.576291999999995,-122.40063899999998,1833.0
98117,SEATTLE,Seattle,WA,KING,King,47.688575,-122.38416799999999,1532.0
98118,SEATTLE,Seattle,WA,KING,King,47.541963,-122.267649,1851.0
98119,SEATTLE,Seattle,WA,KING,King,47.638984,-122.36921399999999,1753.0
98204,EVERETT,Everett,WA,SNOHOMISH,Snohomish,47.898328,-122.26071,1223.0
98208,EVERETT,Everett,WA,SNOHOMISH,Snohomish,47.9008,-122.194521,1261.0
98383,SILVERDALE,Silverdale,WA,KITSAP,Kitsap,47.676127,-122.716104,1423.0
98405,TACOMA,Tacoma,WA,PIERCE,Pierce,47.248975,-122.472922,1095.0
98499,LAKEWOOD,Lakewood,WA,PIERCE,Pierce,47.165782,-122.503179,1104.0
99508,ANCHORAGE,Anchorage,AK,ANCHORAGE,Anchorage,61.209675,-149.82323799999998,865.0
